energy_consumption,co2_emissions_g_per_km,maintenance_cost_annual,cost_per_km,energy_storage_capacity,mileage_km,acceleration_0_100_kph_sec,torque_Nm,lifespan_years,efficiency
8.14,137.19,72144.44,0.26,61.84,203733.46,9.0,172.7,8.73,25028.680589680585
5.85,193.1,93416.88,0.38,40.32,128202.72,8.79,156.09,8.33,21914.994871794872
6.21,153.0,92269.88,0.32,53.41,197395.72,8.55,258.48,10.02,31786.75040257649
10.51,176.45,102408.92,0.35,42.52,151995.3,10.71,211.59,7.98,14461.96955280685
7.05,188.66,99459.46,0.33,49.97,207537.46,9.8,182.11,10.72,29437.937588652483
4.97,128.84,105211.49,0.26,61.53,197943.24,7.3,152.07,8.89,39827.61368209255
7.36,97.42,29366.31,0.25,52.45,187679.75,8.4,199.86,6.3,25499.966032608696
6.93,188.88,69859.18,0.23,29.13,103534.31,7.16,267.53,6.78,14940.015873015873
8.06,151.58,63054.99,0.3,33.64,168799.03,10.19,138.63,12.56,20942.80769230769
5.37,125.48,80819.18,0.25,39.49,168257.33,9.22,151.53,8.86,31332.83612662942
4.74,94.77,71156.32,0.28,50.29,174920.49,9.68,181.24,11.65,36903.056962025315
5.85,201.81,68037.72,0.24,41.43,235513.84,8.92,259.96,6.02,40258.77606837607
7.93,179.49,66153.91,0.28,60.57,211945.93,9.27,201.32,12.61,26727.10340479193
7.75,114.19,100546.72,0.24,59.39,204515.36,8.67,118.26,9.57,26389.07870967742
7.88,179.47,77287.89,0.26,44.18,232045.19,10.67,187.38,5.52,29447.35913705584
7.22,134.04,75957.59,0.24,64.36,216877.46,10.93,193.31,12.02,30038.429362880885
8.05,123.99,61356.93,0.24,47.74,190648.61,9.21,191.24,9.21,23683.05714285714
7.94,133.5,63004.36,0.24,45.14,156521.67,7.03,241.3,10.34,19713.056675062973
6.07,153.24,80281.86,0.23,52.11,119309.85,9.93,275.59,9.29,19655.658978583197
8.55,163.84,80110.26,0.24,40.77,86561.86,8.87,175.28,7.34,10124.194152046783
8.0,123.04,76180.88,0.2,50.66,259735.34,9.2,245.67,11.71,32466.9175
8.65,119.65,62327.3,0.31,50.12,171030.36,8.78,235.17,9.32,19772.295953757224
7.24,106.54,63226.52,0.22,70.52,234269.14,11.62,260.43,12.19,32357.61602209945
5.87,139.87,81809.13,0.19,54.42,189698.52,10.24,123.16,11.0,32316.613287904598
7.95,187.01,73550.13,0.25,42.52,155199.08,9.21,243.0,12.69,19521.89685534591
8.08,146.52,72331.11,0.26,39.44,225600.53,8.51,191.93,10.44,27920.857673267325
8.74,188.5,85568.1,0.26,59.34,168716.92,9.15,191.84,9.06,19303.995423340963
5.98,172.68,85350.01,0.28,46.85,135813.27,6.44,181.71,12.38,22711.249163879595
8.52,203.48,80660.97,0.29,39.49,157457.87,9.81,194.31,11.37,18480.970657276997
9.2,165.06,99438.92,0.4,62.32,182487.17,10.94,137.21,10.66,19835.561956521742
7.66,96.76,79937.86,0.23,43.41,170105.96,9.43,201.62,10.8,22207.044386422975
6.29,118.81,91245.47,0.3,61.52,246076.57,11.09,210.06,11.44,39121.87122416534
5.57,85.43,89388.98,0.19,39.94,120402.55,8.92,110.41,10.92,21616.256732495513
5.84,117.77,52459.92,0.27,46.82,178302.06,8.39,255.96,7.22,30531.174657534248
8.36,153.01,86798.33,0.23,55.31,142240.6,10.16,177.98,10.43,17014.425837320578
4.85,124.01,76084.87,0.3,44.14,165172.08,8.49,179.16,9.66,34056.09896907216
7.33,89.54,69858.94,0.33,39.15,150963.28,5.89,229.6,9.4,20595.263301500683
8.3,139.63,89348.54,0.28,41.44,167054.04,8.32,204.71,8.5,20126.992771084337
8.38,173.19,80226.85,0.24,71.1,145646.23,8.52,140.88,11.7,17380.218377088306
8.1,92.83,58533.29,0.2,45.88,228465.59,11.57,220.05,11.05,28205.62839506173
5.61,88.84,118704.38,0.16,29.06,225318.25,7.79,265.28,10.26,40163.68092691622
7.5,146.06,86311.5,0.28,42.11,149409.27,6.51,261.15,7.94,19921.235999999997
5.46,169.51,75420.36,0.29,50.21,183659.2,8.82,164.62,10.92,33637.21611721612
8.73,167.92,81083.74,0.2,57.46,200547.01,7.46,219.87,8.68,22972.16609392898
7.89,141.39,85565.81,0.24,59.47,171492.41,10.19,232.07,12.32,21735.41318124208
6.58,146.04,106161.55,0.2,34.72,201141.57,10.14,226.09,11.37,30568.627659574468
6.1,162.91,84744.11,0.17,61.57,193357.8,9.46,222.65,13.06,31698.0
8.11,106.61,71132.8,0.29,51.05,160479.49,9.45,140.47,11.9,19787.8532675709
7.6,133.75,35498.7,0.3,36.95,159191.64,10.17,156.38,12.84,20946.268421052635
6.93,129.79,94416.4,0.27,51.44,186598.28,10.4,201.28,9.67,26926.15873015873
9.62,170.91,106659.42,0.26,56.18,162344.9,8.88,178.55,13.22,16875.76923076923
8.13,179.4,59907.23,0.23,40.12,90962.58,8.51,200.77,5.68,11188.50922509225
9.74,153.78,81098.29,0.17,54.6,190784.15,11.42,224.04,9.23,19587.695071868584
5.22,108.43,82705.08,0.23,48.47,186422.48,9.54,156.65,10.03,35713.118773946364
5.21,126.96,70546.52,0.26,67.1,215983.95,9.91,196.49,9.34,41455.65259117083
9.81,130.69,82924.52,0.27,43.64,159811.38,7.85,231.3,11.43,16290.660550458715
6.66,118.6,67853.97,0.32,69.44,151572.32,6.3,208.22,11.71,22758.60660660661
9.88,145.33,74523.01,0.27,50.85,148045.94,7.56,180.28,10.65,14984.406882591093
5.2,131.65,92328.82,0.27,63.07,198091.6,6.66,210.59,11.38,38094.53846153846
8.51,152.02,100493.22,0.26,61.26,164803.68,11.75,238.68,12.24,19365.884841363102
8.99,147.16,65106.97,0.21,31.37,166609.07,9.84,180.54,12.22,18532.710789766406
6.81,71.26,72497.71,0.25,52.82,194379.44,7.83,204.35,10.08,28543.236417033775
4.84,200.19,63757.39,0.26,50.94,147387.56,8.69,233.81,10.8,30451.97520661157
9.22,150.37,112029.82,0.35,45.71,116626.9,9.42,150.51,10.49,12649.338394793926
7.73,187.97,89248.69,0.26,56.37,154876.09,10.77,163.67,4.94,20035.716688227683
8.31,195.93,94491.88,0.29,53.28,161201.69,9.29,231.88,6.48,19398.518652226234
6.54,138.56,79147.45,0.27,54.06,189759.45,9.17,225.17,9.74,29015.20642201835
5.37,168.02,81023.1,0.31,69.01,152220.06,10.11,174.81,8.85,28346.379888268155
6.65,106.49,94768.89,0.25,56.12,168801.35,8.36,192.32,11.65,25383.66165413534
5.82,159.4,69280.04,0.22,45.38,158808.87,11.51,237.86,13.09,27286.74742268041
5.63,118.74,77882.75,0.24,63.18,142128.0,11.3,167.78,7.64,25244.760213143873
8.01,167.66,83100.16,0.22,60.78,159118.63,8.5,260.62,9.16,19864.9975031211
8.11,134.77,107512.02,0.33,57.26,168848.2,7.85,241.27,9.55,20819.753390875467
6.29,158.35,62855.86,0.24,51.7,115443.94,8.82,181.0,13.85,18353.567567567567
8.48,137.81,89134.77,0.25,44.03,184053.09,10.41,199.74,7.93,21704.373820754714
6.28,169.16,79724.93,0.17,49.28,201700.17,6.91,210.06,14.04,32117.861464968155
8.36,141.13,62225.72,0.23,31.14,239690.58,8.99,167.44,10.09,28671.12200956938
9.04,194.35,89077.0,0.22,59.28,184118.61,9.14,220.71,13.44,20367.102876106193
7.07,176.68,93601.76,0.34,73.33,212988.07,11.27,215.98,8.99,30125.611032531826
7.87,114.34,85438.15,0.2,54.38,234371.66,8.0,157.9,10.03,29780.38881829733
6.42,129.95,76952.47,0.23,34.21,238055.02,10.33,170.56,6.77,37080.22118380062
6.48,131.43,52625.33,0.27,63.88,269787.29,12.69,142.59,9.99,41633.84104938271
4.88,106.87,92396.8,0.24,41.02,176883.68,8.7,215.16,11.25,36246.65573770492
7.34,195.46,93334.82,0.31,60.3,151258.29,8.66,191.59,12.22,20607.39645776567
6.86,143.55,108339.24,0.24,46.91,204269.2,7.03,193.37,11.31,29776.851311953353
7.18,188.71,69134.55,0.28,44.0,159125.38,9.58,183.33,6.4,22162.30919220056
8.43,172.32,75791.42,0.26,44.82,167099.12,9.17,145.69,10.85,19821.959667852905
6.25,116.86,116598.12,0.32,30.0,201102.72,7.56,169.11,9.88,32176.4352
7.77,141.64,103635.81,0.33,59.06,180768.14,5.53,211.78,8.54,23264.882882882885
6.49,110.04,91034.83,0.23,67.08,124645.64,7.91,172.52,13.44,19205.79969183359
7.9,73.47,86964.81,0.33,63.5,167967.43,6.78,235.32,10.43,21261.699999999997
8.1,151.75,80170.55,0.26,47.59,136927.32,5.72,185.61,7.37,16904.60740740741
7.45,140.09,70368.09,0.33,42.53,192376.65,8.99,254.16,6.35,25822.369127516777
8.6,132.02,49792.63,0.25,42.96,232643.98,10.73,130.65,9.95,27051.62558139535
7.84,155.48,68048.28,0.23,50.55,233357.43,9.06,188.77,15.33,29764.97831632653
